ID,KeyName,Name_KR,Detail_KR,Effect_KR,Acquire_KR,Name_EN,Detail_EN,Effect_EN,Acquire_EN,Name_JP,Detail_JP,Effect_JP,Acquire_JP,Name_SCC,Detail_SCC,Effect_SCC,Acquire_SCC
,,,,,,,,,,,,,,,,,
0,NoviceDungeon,초보자 던전,초보자에게 적합한- 초보자를 위한- 초보자 던전이에요. \누구나 초보인 시절은 있으니 이런 던전을 간다고 부끄러워 하지 말아요.,,,Novice Dungeon,A beginner^friendly dungeon- made for beginners- a true novice dungeon. \Don't be embarrassed about coming here - everyone was once a beginner.,,,見習いダンジョン,初心者に適した- 初心者のための- 本物の初心者ダンジョンです。\誰にでも初心者の時期はあるので- こんなダンジョンに行くことを恥ずかしがらないでください。,,,新手地下城,适合新手的- 为新手准备的- 真正的新手地下城。\每个人都曾是新手- 别为来这种地下城感到羞愧。,,
,,,,,,,,,,,,,,,,,
4,Herb_1,평범한 약초 던전,평범한 약초가 나오는 던전이에요. \그래도 뒤뜰보다는 낫지 않을까요?,약초 획득 마나 +10%,상호작용 : 약초 100회,Common Herb Dungeon,A dungeon where common herbs grow. \Hey- at least it's better than your backyard- right?,Herb Gathering Mana +10%,Interaction: Herbs 100 times,一般薬草ダンジョン,一般的な薬草が出るダンジョンです。\でも裏庭よりはマシでしょう？,薬草採取マナ +10%,インタラクション：薬草 100回,普通草药地下城,出产普通草药的地下城。\总比后院强吧？,草药获得魔力 +10%,互动：草药 100次
5,Herb_2,괜찮은 약초 던전,가끔 좋은 약초가 나오는 던전이에요. \운이 좋다면 좋은 약초를 얻을지도?,약초 획득 마나 +20%,상호작용 : 약초 500회,Decent Herb Dungeon,A dungeon where good herbs occasionally appear. \With some luck- you might find some nice herbs!,Herb Gathering Mana +20%,Interaction: Herbs 500 times,良質薬草ダンジョン,たまに良い薬草が出るダンジョンです。\運が良ければ良い薬草が手に入るかも？,薬草採取マナ +20%,インタラクション：薬草 500回,优质草药地下城,偶尔会出现好草药的地下城。\运气好的话说不定能得到好草药？,草药获得魔力 +20%,互动：草药 500次
6,Herb_3,엄청난 약초 던전,매우 많은 약초가 나오는 던전이에요. \특별한 약초를 원한다면 꼭 가야 할 던전!,약초꾼 방문 증가 +30%,상호작용 : 약초 2000회,Amazing Herb Dungeon,A dungeon overflowing with herbs. \A must^visit if you're seeking special herbs!,Herbalist Visit +30%,Interaction: Herbs 2000 times,極上薬草ダンジョン,とても多くの薬草が出るダンジョンです。\特別な薬草が欲しいなら必ず訪れるべき場所！,薬草師訪問 +30%,インタラクション：薬草 2000回,极品草药地下城,出产大量草药的地下城。\想要特殊草药的话- 一定要来这里！,草药师访问 +30%,互动：草药 2000次
,,,,,,,,,,,,,,,,,
7,Mineral_1,평범한 광물 던전,평범한 광물이 나오는 던전이에요. \대부분의 던전에서 구할 수 있는 광물들이에요.,광물 획득 마나 +10%,상호작용 : 광물 100회,Common Mineral Dungeon,A dungeon with common minerals. \You'll find the usual minerals that most dungeons have.,Mineral Gathering Mana +10%,Interaction: Minerals 100 times,一般鉱物ダンジョン,一般的な鉱物が出るダンジョンです。\ほとんどのダンジョンで手に入る鉱物ばかりです。,鉱物採取マナ +10%,インタラクション：鉱物 100回,普通矿物地下城,出产普通矿物的地下城。\都是在大多数地下城能找到的矿物。,矿物获得魔力 +10%,互动：矿物 100次
8,Mineral_2,괜찮은 광물 던전,가끔 좋은 광물이 나오는 던전이에요. \운이 좋다면 좋은 광물을 얻을지도?,광물 획득 마나 +20%,상호작용 : 광물 500회,Decent Mineral Dungeon,A dungeon where good minerals occasionally appear. \With luck- you might strike something nice!,Mineral Gathering Mana +20%,Interaction: Minerals 500 times,良質鉱物ダンジョン,たまに良い鉱物が出るダンジョンです。\運が良ければ良い鉱物が手に入るかも？,鉱物採取マナ +20%,インタラクション：鉱物 500回,优质矿物地下城,偶尔会出现好矿物的地下城。\运气好的话说不定能得到好矿物？,矿物获得魔力 +20%,互动：矿物 500次
9,Mineral_3,엄청난 광물 던전,매우 많은 광물이 나오는 던전이에요. \원하는 광물이 있다면 이곳에서 찾아보세요.,광부 방문 증가 + 30%,상호작용 : 광물 2000회,Amazing Mineral Dungeon,A dungeon rich with minerals. \Looking for specific minerals? Search here!,Miner Visit +30%,Interaction: Minerals 2000 times,極上鉱物ダンジョン,とても多くの鉱物が出るダンジョンです。\探している鉱物があれば- ここで探してみてください。,鉱夫訪問 +30%,インタラクション：鉱物 2000回,极品矿物地下城,出产大量矿物的地下城。\如果有想要的矿物- 就在这里找找看吧。,矿工访问 +30%,互动：矿物 2000次
,,,,,,,,,,,,,,,,,
