0~499 Day Event,,,,,,,,,,,,,
500~999 Story,,,,,,,,,,,,,
1000~1999 퀘스트보드,,,,,,,,,,,,,
2000~9999 NPC이벤트,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Type(Bubble,Quest)",ID,keyName,index,optionString,mainText_KR,mainText_EN,mainText_JP,,,,Title_KR,Title_EN,Title_JP
,,,,,,,,,,,,,
Bubble,0,Prologue,0,@Camera::Player::Camera,자. 그럼 어떻게 해야하지?,Well- what should I do now?,さて、どうすればいいだろうか？,,,,,,
,,,1,,…………,…………,…………,,,,,,
,,,2,,그 후로 이것저것 알게된건 많지만…,I've learned a lot since then but...,その後、いろいろと分かってきたけど…,,,,,,
,,,3,,어쨌든 핵심은 내가 던전을 조작할 수 있고…,Anyway- the key is that I can control the dungeon and...,とにかく要点は、私がダンジョンを操作できて…,,,,,,
,,,4,,사람들을 많이 오게해서 던전을 키우면 되는거잖아?,I just need to attract more people to grow the dungeon- right?,多くの人を来させてダンジョンを成長させればいいんだよね？,,,,,,
,,,5,,사람이 많이 올수록 마나가 모여서 할 수 있는게 많아지고…,The more people come- the more mana gathers and the more I can do...,人が多く来るほどマナが集まって、できることが増えて…,,,,,,
,,,6,,이런 던전을 누가 올까 싶지만…,I wonder who would come to a dungeon like this but...,こんなダンジョンに誰が来るのかと思うけど…,,,,,,
,,,7,,뭐 일단 하루정도 지켜볼까?,Well- should I observe for a day or so?,まぁ、とりあえず一日ほど様子を見てみようか？,,,,,,
,,,8,,우선 누가 오는지 알아야 대비를 하니까.,First- I need to know who's coming to prepare.,まずは誰が来るか知らないと対策ができないからね。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,1,Tutorial_Facility,0,@Camera::Player::Camera,역시 몇몇 약초꾼이랑 광부 정도만 오는구나.,As expected- only a few herbalists and miners are coming.,やっぱり何人かの薬草採りと鉱夫くらいしか来ないんだな。,,,,,,
,,,1,,그럼 그렇지. 뭘 기대한거야.,Of course. What was I expecting?,そりゃそうだよね。何を期待してたんだ。,,,,,,
,,,2,,사실 맨날 이 던전을 다니던 내가 제일 잘 알잖아?,Actually- I who used to come here every day know best-,実際、毎日このダンジョンを巡っていた私が一番よく知ってるじゃないか？,,,,,,
,,,3,,이 던전에 올 이유가 별로 없다는걸…,That there's not much reason to come to this dungeon...,このダンジョンに来る理由があまりないってことを…,,,,,,
,,,4,,………………,………………,………………,,,,,,
,,,5,,그래도 앞으로 이유를 만들어 나가면 되니까!,But from now on- I can create reasons!,でも、これからは理由を作っていけばいいんだから！,,,,,,
,,,6,,일단 약초나 광물부터 만들어보자.,Let's start by creating herbs and minerals.,とりあえず薬草や鉱物から作ってみよう。,,,,,,
,,,7,,어찌 됐건 조금씩은 오긴 하니까.,At least some people are coming anyway.,どうにかして少しずつは来てくれてるしね。,,,,,,
,,,8,,또 할 수 있는 게 있으려나?,Is there anything else I can do?,他に何かできることはあるかな？,,,,,,
,,,9,,시간이 남으면 조각상이나 좀 살펴봐야겠어.,If I have time- I should examine the statues.,時間が余ったら彫像でも少し調べてみようかな。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,2,Tutorial_Monster,0,@Camera::Player::Camera,그런데 적긴 해도 모험가들도 올텐데…,But even though they're few- adventurers will come too...,それにしても、少ないとはいえ冒険者たちも来るだろうし…,,,,,,
,,,1,,가끔 있단말이지. 견습 모험가들이.,There are occasionally- you know. Apprentice adventurers.,たまにいるんだよね。見習い冒険者たちが。,,,,,,
,,,2,,탐색이나 보물- 몬스터가 목적인 모험가들은\약초나 광물로 돌려보낼 순 없을 테고.,I can't turn away adventurers looking for exploration- treasure- or monsters\with just herbs and minerals.,探索や宝物、モンスターが目的の冒険者たちは、薬草や鉱物だけでは帰せないだろうし。,,,,,,
,,,3,,역시 몬스터가 필요할지도 모르겠어.,I might need monsters after all.,やっぱりモンスターが必要かもしれないね。,,,,,,
,,,4,,던전의 마나를 사용해서 한 번 소환해보자.,Let's try summoning one using the dungeon's mana.,ダンジョンのマナを使って一度召喚してみよう。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,3,Tutorial_Technical,0,@Camera::Technical_A::Camera,,,"Tutorial_Technical , , 0 ,",,,,,,
,,,1,@Camera::Player::Camera,던전에 저런 공간이 있었나?,Was there such a space in the dungeon?,ダンジョンにこんな空間があったかな？,,,,,,
,,,2,,뭔가 유용한 시설을 지을 수 있을 것 같네.,Looks like I could build some useful facilities here.,何か役立つ施設を建てられそうだね。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,4,Tutorial_Egg,0,@Camera::Player::Camera,!!,!!,!!,,,,,,
,,,1," @Camera::BasementFloor_3::Camera@Skip::2::Skip",,,,,,,,,
,,,2," @Action::EggEntrance::Action@Skip::2::Skip",,,,,,,,,
,,,3," @Camera::BasementFloor_Egg::Camera@Skip::2::Skip",,,,,,,,,
,,,4," @Action::EggAppear::Action@Skip::2::Skip",,,,,,,,,
,,,5,@Camera::Player::Camera,전이진이 다시 활성화됐네.,The teleportation circle is active again.,転移陣が再び活性化したね。,,,,,,
,,,6,,계속 숨겨져 있었으면 좋았겠지만…,It would've been nice if it stayed hidden but...,ずっと隠れていてくれればよかったんだけど…,,,,,,
,,,7,,아무튼 이 공간을 들키지 않게 조심해야겠어.,Anyway- I need to be careful not to let this space be discovered.,とにかく、この空間を見つからないように気をつけないと。,,,,,,
,,,8,,아무래도 이상하게 생각할테고- 길드에서 조사를 나올수도 있고.,They'll find it strange and the guild might send an investigation.,きっと怪しく思われるだろうし、ギルドから調査が来るかもしれない。,,,,,,
,,,9,,어찌 됐든 계약을 완료하지 못하면 내가 위험하니까…,One way or another- if I don't finish this contract- I'll be in hot water...,どうあれ、契約を完了しないと私が危険だからね…,,,,,,
,,,10,@Action::EggMessage::Action,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,5,Tutorial_Guild,0,@Camera::Player::Camera,길드에 한번 가볼까?,Should I visit the guild?,ギルドに行ってみようかな？,,,,,,
,,,1,,뭔가 도움이 되는 정보를 얻을 수도 있을 테고.,I might be able to get some helpful information.,何か役立つ情報が得られるかもしれないし。,,,,,,
,,,2,,그렇지만 트러블이 생기지않게 조심하는게 좋겠어.,But I should be careful not to cause any trouble.,でもトラブルが起きないように気をつけたほうがいいね。,,,,,,
